Segmentando
0.847 seconds.

end ASm_V
:3
mr: 0
mr: 44
mr: 56
mr: 61
mr: 85
mr: 94
mr: 150
mr: 222
mr: 306
mr: 336
mr: 363
mr: 368
mr: 505
mr: 517
mr: 543
mr: 614
mr: 647
mr: 756
mr: 766
mr: 784
mr: 828
mr: 859
mr: 928
mr: 939
mr: 971
mr: 998
mr: 1012
mr: 1032
mr: 1051
mr: 1087
mr: 1099
mr: 1132
mr: 1201
mr: 1215
mr: 1257
mr: 1274
mr: 1283
mr: 1385
mr: 1454
mr: 1532
mr: 1611
mr: 1732
mr: 1796
mr: 1861
mr: 1880
mr: 1932
mr: 1988
mr: 1995
mr: 2113
mr: 2129
mr: 2153
mr: 2160
mr: 2209
mr: 2286
mr: 2370
mr: 2381
mr: 2388
mr: 2512
mr: 2550
mr: 2606
mr: 2745
mr: 2879
mr: 2989
mr: 2999
mr: 3167
mr: 3223
mr: 3256
mr: 3320
mr: 3443
mr: 3447
mr: 3472
mr: 3743
mr: 3780
mr: 3872
mr: 3878
mr: 4266
mr: 4305
mr: 4308
mr: 4372
mr: 4433
mr: 4476
mr: 4527
mr: 4667
mr: 4728
mr: 4758
mr: 4833
mr: 4949
mr: 4955
mr: 5008
mr: 5027
mr: 5100
mr: 5181
mr: 5212
mr: 5271
mr: 5279
mr: 5363
mr: 5373
mr: 5431
mr: 5512
mr: 5527
mr: 5530
mr: 5583
mr: 5596
mr: 5716
mr: 5753
mr: 5826
mr: 5834
mr: 5856
mr: 5940
mr: 6050
mr: 6070
mr: 6081
mr: 6104
mr: 6128
mr: 6339
mr: 6410
mr: 6414
mr: 6446
mr: 6506
mr: 6569
mr: 6641
mr: 6657
mr: 6676
mr: 6739
mr: 6767
mr: 6783
mr: 6866
mr: 6990
mr: 7000
mr: 7055
mr: 7184
mr: 7198
mr: 7261
mr: 7308
mr: 7399
mr: 7432
mr: 7466
mr: 7585
mr: 7630
mr: 7673
mr: 7685
mr: 7688
mr: 7694
mr: 7739
mr: 7777
mr: 7904
mr: 7910
mr: 7915
mr: 7927
mr: 7948
mr: 8040
mr: 8069
mr: 8092
mr: 8119
mr: 8148
mr: 8206
mr: 8230
mr: 8237
mr: 8267
mr: 8324
mr: 8330
mr: 8363
mr: 8384
mr: 8426
mr: 8428
mr: 8580
mr: 8660
mr: 8745
mr: 8777
mr: 8854
mr: 8918
mr: 8935
mr: 8968
mr: 9014
mr: 9026
mr: 9036
mr: 9060
mr: 9151
mr: 9182
mr: 9255
mr: 9271
mr: 9287
mr: 9294
mr: 9298
mr: 9402
mr: 9429
mr: 9465
mr: 9480
mr: 9599
mr: 9626
mr: 9700
mr: 9755
mr: 9844
mr: 9867
mr: 9890
mr: 9895
mr: 9941
mr: 9960
mr: 10038
mr: 10058
mr: 10075
mr: 10099
mr: 10175
mr: 10242
mr: 10292
mr: 10309
mr: 10314
mr: 10345
mr: 10388
mr: 10504
mr: 10513
mr: 10576
mr: 10647
mr: 10659
mr: 10744
mr: 10810
mr: 10854
mr: 10877
mr: 11053
mr: 11149
mr: 11220
mr: 11280
mr: 11302
mr: 11454
mr: 11503
mr: 11515
mr: 11575
mr: 11584
mr: 11662
mr: 11802
mr: 11893
mr: 11932
mr: 11953
mr: 11998
mr: 12041
mr: 12053
mr: 12106
mr: 12126
mr: 12199
mr: 12211
mr: 12220
mr: 12264
mr: 12294
mr: 12380
mr: 12398
mr: 12419
mr: 12454
mr: 12466
mr: 12480
mr: 12497
mr: 12587
mr: 12618
mr: 12628
mr: 12657
mr: 12665
mr: 12748
mr: 12769
mr: 12785
mr: 12814
mr: 12894
mr: 12905
mr: 12937
mr: 13008
mr: 13057
mr: 13071
mr: 13145
mr: 13163
mr: 13191
mr: 13199
mr: 13227
mr: 13267
mr: 13272
mr: 13281
mr: 13354
mr: 13362
mr: 13391
mr: 13404
mr: 13473
mr: 13497
mr: 13604
mr: 13615
mr: 13624
mr: 13688
mr: 13744
mr: 13749
mr: 13762
mr: 13830
mr: 14006
mr: 14046
mr: 14114
mr: 14222
mr: 14256
mr: 14286
mr: 14300
mr: 14316
mr: 14326
mr: 14405
mr: 14427
mr: 14464
mr: 14489
mr: 14515
mr: 14550
mr: 14568
mr: 14618
mr: 14636
mr: 14695
mr: 14710
mr: 14732
mr: 14756
mr: 14761
mr: 14813
mr: 14876
mr: 14933
mr: 15001
mr: 15009
mr: 15048
mr: 15055
mr: 15092
mr: 15101
mr: 15120
mr: 15163
mr: 15214
mr: 15272
mr: 15319
mr: 15379
mr: 15391
mr: 15589
mr: 15625
mr: 15697
mr: 15717
mr: 15799
mr: 16008
mr: 16024
mr: 16057
mr: 16060
mr: 16075
mr: 16181
mr: 16199
mr: 16293
mr: 16296
mr: 16441
mr: 16450
mr: 16555
mr: 16609
mr: 16653
mr: 16673
mr: 16769
mr: 16789
mr: 16804
mr: 16970
mr: 17027
mr: 17044
mr: 17053
mr: 17125
mr: 17155
mr: 17200
mr: 17241
mr: 17283
mr: 17387
mr: 17433
mr: 17471
mr: 17508
mr: 17521
mr: 17623
mr: 17669
mr: 17694
mr: 17718
mr: 17746
mr: 17864
mr: 17938
mr: 18109
mr: 18129
mr: 18169
mr: 18241
mr: 18245
mr: 18292
mr: 18306
mr: 18309
mr: 18336
mr: 18424
mr: 18602
mr: 18689
mr: 18700
mr: 18728
mr: 18777
mr: 18805
